[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Iteration - 577
Iteration - 578
Iteration - 579
Iteration - 580
Iteration - 581
Iteration - 582
Iteration - 583
Iteration - 584
Iteration - 585
Iteration - 586
Iteration - 587
Iteration - 588
Iteration - 589
Iteration - 590
Iteration - 591
Iteration - 592
Iteration - 593
Iteration - 594
Iteration - 595
Iteration - 596
Iteration - 597
Iteration - 598
Iteration - 599
Iteration - 600
Iteration - 601
Iteration - 602
Iteration - 603
Iteration - 604
Iteration - 605
Iteration - 606
Iteration - 607
Iteration - 608
Iteration - 609
Iteration - 610
Iteration - 611
Iteration - 612
Iteration - 613
Iteration - 614
Iteration - 615
Iteration - 616
Iteration - 617
Iteration - 618
Iteration - 619
Iteration - 620
Iteration - 621
Iteration - 622
Iteration - 623
Iteration - 624
Iteration - 625
Iteration - 626
Iteration - 627
Iteration - 628
Iteration - 629
Iteration - 630
Iteration - 631
Iteration - 632
Iteration - 633
Iteration - 634
Iteration - 635
Iteration - 636
Iteration - 637
Iteration - 638
Iteration - 639
Iteration - 640
Iteration - 641
Iteration - 642
Iteration - 643
Iteration - 644
Iteration - 645
Iteration - 646
Iteration - 647
Iteration - 648
Iteration - 649
Iteration - 650
Iteration - 651
Iteration - 652
Iteration - 653
Iteration - 654
Iteration - 655
Iteration - 656
Iteration - 657
Iteration - 658
Iteration - 659
Iteration - 660
Iteration - 661
Iteration - 662
Iteration - 663
Iteration - 664
Iteration - 665
Iteration - 666
Iteration - 667
Iteration - 668
Iteration - 669
Iteration - 670
Iteration - 671
Iteration - 672
Iteration - 673
Iteration - 674
Iteration - 675
Iteration - 676
Iteration - 677
Iteration - 678
Iteration - 679
Iteration - 680
Iteration - 681
Iteration - 682
Iteration - 683
Iteration - 684
Iteration - 685
Iteration - 686
Iteration - 687
Iteration - 688
Iteration - 689
Iteration - 690
Iteration - 691
Iteration - 692
Iteration - 693
Iteration - 694
Iteration - 695
Iteration - 696
Iteration - 697
Iteration - 698
Iteration - 699
Iteration - 700
Iteration - 701
Iteration - 702
Iteration - 703
Iteration - 704
Iteration - 705
Iteration - 706
Iteration - 707
Iteration - 708
Iteration - 709
Iteration - 710
Iteration - 711
Iteration - 712
Iteration - 713
Iteration - 714
Iteration - 715
Iteration - 716
Iteration - 717
Iteration - 718
Iteration - 719
Iteration - 720
Iteration - 721
Iteration - 722
Iteration - 723
Iteration - 724
Iteration - 725
Iteration - 726
Iteration - 727
Iteration - 728
Iteration - 729
Iteration - 730
Iteration - 731
Iteration - 732
Iteration - 733
Iteration - 734
Iteration - 735
Iteration - 736
Iteration - 737
Iteration - 738
Iteration - 739
Iteration - 740
Iteration - 741
Iteration - 742
Iteration - 743
Iteration - 744
Iteration - 745
Iteration - 746
Iteration - 747
Iteration - 748
Iteration - 749
Iteration - 750
Iteration - 751
Iteration - 752
Iteration - 753
Iteration - 754
Iteration - 755
Iteration - 756
Iteration - 757
Iteration - 758
Iteration - 759
Iteration - 760
Iteration - 761
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 338, Total income = 12.920042, Mortgage Costs= 6.683666, Writeoff = -517.049867, Pre Mortgage = 516.553515 New Mortgage = 516.553515, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 762
Iteration - 763
Iteration - 764
Iteration - 765
Iteration - 766
Iteration - 767
Iteration - 768
Iteration - 769
Iteration - 770
Iteration - 771
Iteration - 772
Iteration - 773
Iteration - 774
Iteration - 775
Iteration - 776
Iteration - 777
Iteration - 778
Iteration - 779
Iteration - 780
Iteration - 781
Iteration - 782
Iteration - 783
Iteration - 784
Iteration - 785
Iteration - 786
Iteration - 787
Iteration - 788
Iteration - 789
Iteration - 790
Iteration - 791
Iteration - 792
Iteration - 793
Iteration - 794
Iteration - 795
Iteration - 796
Iteration - 797
Iteration - 798
Iteration - 799
Iteration - 800
Iteration - 801
Iteration - 802
Iteration - 803
Iteration - 804
Iteration - 805
Iteration - 806
Iteration - 807
Iteration - 808
Iteration - 809
Iteration - 810
Iteration - 811
Iteration - 812
Iteration - 813
Iteration - 814
Iteration - 815
Iteration - 816
Iteration - 817
Iteration - 818
Iteration - 819
Iteration - 820
Iteration - 821
Iteration - 822
Iteration - 823
Iteration - 824
Iteration - 825
Iteration - 826
Iteration - 827
Iteration - 828
Iteration - 829
Iteration - 830
Iteration - 831
Iteration - 832
Iteration - 833
Iteration - 834
Iteration - 835
Iteration - 836
Iteration - 837
Iteration - 838
Iteration - 839
Iteration - 840
Iteration - 841
Iteration - 842
Iteration - 843
Iteration - 844
Iteration - 845
Iteration - 846
Iteration - 847
Iteration - 848
Iteration - 849
Iteration - 850
Iteration - 851
Iteration - 852
Iteration - 853
Iteration - 854
Iteration - 855
Iteration - 856
Iteration - 857
Iteration - 858
Iteration - 859
Iteration - 860
Iteration - 861
Iteration - 862
Iteration - 863
Iteration - 864
Iteration - 865
Iteration - 866
Iteration - 867
Iteration - 868
Iteration - 869
Iteration - 870
Iteration - 871
Iteration - 872
Iteration - 873
Iteration - 874
Iteration - 875
Iteration - 876
Iteration - 877
Iteration - 878
Iteration - 879
Iteration - 880
Iteration - 881
Iteration - 882
Iteration - 883
Iteration - 884
Iteration - 885
Iteration - 886
Iteration - 887
Iteration - 888
Iteration - 889
Iteration - 890
Iteration - 891
Iteration - 892
Iteration - 893
Iteration - 894
Iteration - 895
Iteration - 896
Iteration - 897
Iteration - 898
Iteration - 899
Iteration - 900
Iteration - 901
Iteration - 902
Iteration - 903
Iteration - 904
Iteration - 905
Iteration - 906
Iteration - 907
Iteration - 908
Iteration - 909
Iteration - 910
Iteration - 911
Iteration - 912
Iteration - 913
Iteration - 914
Iteration - 915
Iteration - 916
Iteration - 917
Iteration - 918
Iteration - 919
Iteration - 920
Iteration - 921
Iteration - 922
Iteration - 923
Iteration - 924
Iteration - 925
Iteration - 926
Iteration - 927
Iteration - 928
Iteration - 929
Iteration - 930
Iteration - 931
Iteration - 932
Iteration - 933
Iteration - 934
Iteration - 935
Iteration - 936
Iteration - 937
Iteration - 938
Iteration - 939
Iteration - 940
Iteration - 941
Iteration - 942
Iteration - 943
Iteration - 944
Iteration - 945
Iteration - 946
Iteration - 947
Iteration - 948
Iteration - 949
Iteration - 950
Iteration - 951
Iteration - 952
Iteration - 953
Iteration - 954
Iteration - 955
Iteration - 956
Iteration - 957
Iteration - 958
Iteration - 959
Iteration - 960
Iteration - 961
Iteration - 962
Iteration - 963
Iteration - 964
Iteration - 965
Iteration - 966
Iteration - 967
Iteration - 968
Iteration - 969
Iteration - 970
Iteration - 971
Iteration - 972
Iteration - 973
Iteration - 974
Iteration - 975
Iteration - 976
Iteration - 977
Iteration - 978
Iteration - 979
Iteration - 980
Iteration - 981
Iteration - 982
Iteration - 983
Iteration - 984
Iteration - 985
Iteration - 986
Iteration - 987
Iteration - 988
Iteration - 989
Iteration - 990
Iteration - 991
Iteration - 992
Iteration - 993
Iteration - 994
Iteration - 995
Iteration - 996
Iteration - 997
Iteration - 998
Iteration - 999
Iteration - 1000
Iteration - 1001
Iteration - 1002
Iteration - 1003
Iteration - 1004
Iteration - 1005
Iteration - 1006
Iteration - 1007
Iteration - 1008
Iteration - 1009
Iteration - 1010
Iteration - 1011
Iteration - 1012
Iteration - 1013
Iteration - 1014
Iteration - 1015
Iteration - 1016
Iteration - 1017
Iteration - 1018
Iteration - 1019
Iteration - 1020
Iteration - 1021
Iteration - 1022
Iteration - 1023
Iteration - 1024
Iteration - 1025
Iteration - 1026
Iteration - 1027
Iteration - 1028
Iteration - 1029
Iteration - 1030
Iteration - 1031
Iteration - 1032
Iteration - 1033
Iteration - 1034
Iteration - 1035
Iteration - 1036
Iteration - 1037
Iteration - 1038
Iteration - 1039
Iteration - 1040
Iteration - 1041
Iteration - 1042
Iteration - 1043
Iteration - 1044
Iteration - 1045
Iteration - 1046
Iteration - 1047
Iteration - 1048
Iteration - 1049
Iteration - 1050
Iteration - 1051
Iteration - 1052
Iteration - 1053
Iteration - 1054
Iteration - 1055
Iteration - 1056
Iteration - 1057
Iteration - 1058
Iteration - 1059
Iteration - 1060
Iteration - 1061
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 167, Total income = 12.508927, Mortgage Costs= 6.682721, Writeoff = -480.862244, Pre Mortgage = 519.851950 New Mortgage = 519.851950, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1062
Iteration - 1063
Iteration - 1064
Iteration - 1065
Iteration - 1066
Iteration - 1067
Iteration - 1068
Iteration - 1069
Iteration - 1070
Iteration - 1071
Iteration - 1072
Iteration - 1073
Iteration - 1074
Iteration - 1075
Iteration - 1076
Iteration - 1077
Iteration - 1078
Iteration - 1079
Iteration - 1080
Iteration - 1081
Iteration - 1082
Iteration - 1083
Iteration - 1084
Iteration - 1085
Iteration - 1086
Iteration - 1087
Iteration - 1088
Iteration - 1089
Iteration - 1090
Iteration - 1091
Iteration - 1092
Iteration - 1093
Iteration - 1094
Iteration - 1095
Iteration - 1096
Iteration - 1097
Iteration - 1098
Iteration - 1099
Iteration - 1100
Iteration - 1101
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 438, Total income = 11.579537, Mortgage Costs= 7.241875, Writeoff = -357.766555, Pre Mortgage = 568.596435 New Mortgage = 568.596435, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1102
Iteration - 1103
Iteration - 1104
Iteration - 1105
Iteration - 1106
Iteration - 1107
Iteration - 1108
Iteration - 1109
Iteration - 1110
Iteration - 1111
Iteration - 1112
Iteration - 1113
Iteration - 1114
Iteration - 1115
Iteration - 1116
Iteration - 1117
Iteration - 1118
Iteration - 1119
Iteration - 1120
Iteration - 1121
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 320, Total income = 11.444477, Mortgage Costs= 8.025384, Writeoff = -157.805534, Pre Mortgage = 757.752666 New Mortgage = 757.752666, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 438, Total income = 11.444477, Mortgage Costs= 6.106284, Writeoff = -404.444929, Pre Mortgage = 511.113270 New Mortgage = 511.113270, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 291, Total income = 11.444477, Mortgage Costs= 7.197074, Writeoff = -232.499241, Pre Mortgage = 683.058958 New Mortgage = 683.058958, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 336, Total income = 11.444477, Mortgage Costs= 6.814561, Writeoff = -262.739255, Pre Mortgage = 652.818945 New Mortgage = 652.818945, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 96, Total income = 12.244306, Mortgage Costs= 7.829651, Writeoff = -276.085408, Pre Mortgage = 703.459047 New Mortgage = 703.459047, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1122
Iteration - 1123
Iteration - 1124
Iteration - 1125
Iteration - 1126
Iteration - 1127
Iteration - 1128
Iteration - 1129
Iteration - 1130
Iteration - 1131
Iteration - 1132
Iteration - 1133
Iteration - 1134
Iteration - 1135
Iteration - 1136
Iteration - 1137
Iteration - 1138
Iteration - 1139
Iteration - 1140
Iteration - 1141
Iteration - 1142
Iteration - 1143
Iteration - 1144
Iteration - 1145
Iteration - 1146
Iteration - 1147
Iteration - 1148
Iteration - 1149
Iteration - 1150
Iteration - 1151
Iteration - 1152
Iteration - 1153
Iteration - 1154
Iteration - 1155
Iteration - 1156
Iteration - 1157
Iteration - 1158
Iteration - 1159
Iteration - 1160
Iteration - 1161
Iteration - 1162
Iteration - 1163
Iteration - 1164
Iteration - 1165
Iteration - 1166
Iteration - 1167
Iteration - 1168
Iteration - 1169
Iteration - 1170
Iteration - 1171
Iteration - 1172
Iteration - 1173
Iteration - 1174
Iteration - 1175
Iteration - 1176
Iteration - 1177
Iteration - 1178
Iteration - 1179
Iteration - 1180
Iteration - 1181
Iteration - 1182
Iteration - 1183
Iteration - 1184
Iteration - 1185
Iteration - 1186
Iteration - 1187
Iteration - 1188
Iteration - 1189
Iteration - 1190
Iteration - 1191
Iteration - 1192
Iteration - 1193
Iteration - 1194
Iteration - 1195
Iteration - 1196
Iteration - 1197
Iteration - 1198
Iteration - 1199
Iteration - 1200
Iteration - 1201
Iteration - 1202
Iteration - 1203
Iteration - 1204
Iteration - 1205
Iteration - 1206
Iteration - 1207
Iteration - 1208
Iteration - 1209
Iteration - 1210
Iteration - 1211
Iteration - 1212
Iteration - 1213
Iteration - 1214
Iteration - 1215
Iteration - 1216
Iteration - 1217
Iteration - 1218
Iteration - 1219
Iteration - 1220
Iteration - 1221
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 326, Total income = 11.494429, Mortgage Costs= 8.217339, Writeoff = -149.968664, Pre Mortgage = 769.585647 New Mortgage = 769.585647, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 789, Total income = 10.956686, Mortgage Costs= 7.727019, Writeoff = -128.829461, Pre Mortgage = 747.705453 New Mortgage = 747.705453, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 334, Total income = 10.956686, Mortgage Costs= 7.866442, Writeoff = -130.376068, Pre Mortgage = 746.158847 New Mortgage = 746.158847, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 768, Total income = 11.479482, Mortgage Costs= 8.155634, Writeoff = -138.292283, Pre Mortgage = 780.066255 New Mortgage = 780.066255, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1222
Iteration - 1223
Iteration - 1224
Iteration - 1225
Iteration - 1226
Iteration - 1227
Iteration - 1228
Iteration - 1229
Iteration - 1230
Iteration - 1231
Iteration - 1232
Iteration - 1233
Iteration - 1234
Iteration - 1235
Iteration - 1236
Iteration - 1237
Iteration - 1238
Iteration - 1239
Iteration - 1240
Iteration - 1241
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 418, Total income = 10.842421, Mortgage Costs= 6.883609, Writeoff = -209.865135, Pre Mortgage = 657.528514 New Mortgage = 657.528514, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 768, Total income = 10.842421, Mortgage Costs= 7.429194, Writeoff = -264.784893, Pre Mortgage = 602.608755 New Mortgage = 602.608755, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 332, Total income = 11.374139, Mortgage Costs= 8.098946, Writeoff = -128.109018, Pre Mortgage = 781.822072 New Mortgage = 781.822072, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 334, Total income = 10.842421, Mortgage Costs= 7.461882, Writeoff = -196.668921, Pre Mortgage = 670.724727 New Mortgage = 670.724727, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 789, Total income = 10.842421, Mortgage Costs= 7.373225, Writeoff = -195.278672, Pre Mortgage = 672.114976 New Mortgage = 672.114976, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 326, Total income = 10.842421, Mortgage Costs= 7.765124, Writeoff = -175.610491, Pre Mortgage = 691.783157 New Mortgage = 691.783157, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 782, Total income = 10.842421, Mortgage Costs= 6.948394, Writeoff = -239.627226, Pre Mortgage = 627.766422 New Mortgage = 627.766422, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1242
Iteration - 1243
Iteration - 1244
Iteration - 1245
Iteration - 1246
Iteration - 1247
Iteration - 1248
Iteration - 1249
Iteration - 1250
Iteration - 1251
Iteration - 1252
Iteration - 1253
Iteration - 1254
Iteration - 1255
Iteration - 1256
Iteration - 1257
Iteration - 1258
Iteration - 1259
Iteration - 1260
Iteration - 1261
Iteration - 1262
Iteration - 1263
Iteration - 1264
Iteration - 1265
Iteration - 1266
Iteration - 1267
Iteration - 1268
Iteration - 1269
Iteration - 1270
Iteration - 1271
Iteration - 1272
Iteration - 1273
Iteration - 1274
Iteration - 1275
Iteration - 1276
Iteration - 1277
Iteration - 1278
Iteration - 1279
Iteration - 1280
Iteration - 1281
Warning @household_housing_check_wealth(): Household 766 has a negative equity ratio = -0.014555 
Iteration - 1282
Iteration - 1283
Iteration - 1284
Iteration - 1285
Iteration - 1286
Iteration - 1287
Iteration - 1288
Iteration - 1289
Iteration - 1290
Iteration - 1291
Iteration - 1292
Iteration - 1293
Iteration - 1294
Iteration - 1295
Iteration - 1296
Iteration - 1297
Iteration - 1298
Iteration - 1299
Iteration - 1300
Iteration - 1301
Warning @household_housing_check_wealth(): Household 766 has a negative equity ratio = -0.014734 
